 | Rank | Pokemon            | Usage %   | Raw    | %       | Real   | %       | 
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | 1    | Flutter Mane       | 46.35007% | 1464079 | 46.350% | 714970 | 49.666% | 
 | 2    | Urshifu-Rapid-Strike | 34.73744% | 1097266 | 34.737% | 546150 | 37.939% | 
 | 3    | Tornadus           | 32.87093% | 1038308 | 32.871% | 296989 | 20.631% | 
 | 4    | Amoonguss          | 24.65811% | 778886 | 24.658% | 302392 | 21.006% | 
 | 5    | Chien-Pao          | 24.41133% | 771091 | 24.411% | 384524 | 26.711% | 
 | 6    | Heatran            | 20.48322% | 647012 | 20.483% | 303748 | 21.100% | 
 | 7    | Iron Hands         | 20.10943% | 635205 | 20.109% | 344724 | 23.947% | 
 | 8    | Rillaboom          | 19.40136% | 612839 | 19.401% | 287019 | 19.938% | 
 | 9    | Landorus-Therian   | 16.84775% | 532177 | 16.848% | 280647 | 19.495% | 
 | 10   | Cresselia          | 16.37468% | 517234 | 16.375% | 211909 | 14.720% | 
 | 11   | Dragonite          | 15.17332% | 479286 | 15.173% | 218086 | 15.150% | 
 | 12   | Ursaluna           | 14.89137% | 470380 | 14.891% | 254832 | 17.702% | 
 | 13   | Gholdengo          | 12.65573% | 399762 | 12.656% | 184925 | 12.846% | 
 | 14   | Chi-Yu             | 11.50996% | 363570 | 11.510% | 177250 | 12.313% | 
 | 15   | Grimmsnarl         | 10.59336% | 334617 | 10.593% | 150711 | 10.469% | 
 | 16   | Urshifu            |  9.59566% | 303102 |  9.596% | 164418 | 11.421% | 
 | 17   | Indeedee-F         |  9.46317% | 298917 |  9.463% | 120370 |  8.362% | 
 | 18   | Goodra-Hisui       |  8.98772% | 283899 |  8.988% | 138324 |  9.609% | 
 | 19   | Thundurus          |  8.33724% | 263352 |  8.337% | 90582  |  6.292% | 
 | 20   | Torkoal            |  8.15534% | 257606 |  8.155% | 136619 |  9.490% | 
 | 21   | Regieleki          |  7.33121% | 231574 |  7.331% | 88693  |  6.161% | 
 | 22   | Iron Bundle        |  7.28198% | 230019 |  7.282% | 103674 |  7.202% | 
 | 23   | Arcanine-Hisui     |  6.79464% | 214625 |  6.795% | 110256 |  7.659% | 
 | 24   | Gastrodon          |  6.21972% | 196465 |  6.220% | 86365  |  5.999% | 
 | 25   | Basculegion        |  5.64794% | 178404 |  5.648% | 96930  |  6.733% | 
 | 26   | Armarouge          |  5.52166% | 174415 |  5.522% | 83736  |  5.817% | 
 | 27   | Annihilape         |  5.04980% | 159510 |  5.050% | 79191  |  5.501% | 
 | 28   | Arcanine           |  5.03184% | 158943 |  5.032% | 71188  |  4.945% | 
 | 29   | Pelipper           |  4.90170% | 154832 |  4.902% | 72677  |  5.049% | 
 | 30   | Farigiraf          |  4.85735% | 153431 |  4.857% | 47129  |  3.274% | 
 | 31   | Moltres-Galar      |  4.70792% | 148711 |  4.708% | 63115  |  4.384% | 
 | 32   | Lilligant-Hisui    |  4.67594% | 147701 |  4.676% | 55349  |  3.845% | 
 | 33   | Dondozo            |  4.45947% | 140863 |  4.459% | 76903  |  5.342% | 
 | 34   | Gyarados           |  4.42787% | 139865 |  4.428% | 66976  |  4.653% | 
 | 35   | Sneasler           |  4.15301% | 131183 |  4.153% | 61224  |  4.253% | 
 | 36   | Regidrago          |  3.94549% | 124628 |  3.945% | 65816  |  4.572% | 
 | 37   | Dragapult          |  3.85900% | 121896 |  3.859% | 58207  |  4.043% | 
 | 38   | Ting-Lu            |  3.78632% | 119600 |  3.786% | 51735  |  3.594% | 
 | 39   | Maushold           |  3.76327% | 118872 |  3.763% | 47081  |  3.271% | 
 | 40   | Kingambit          |  3.74380% | 118257 |  3.744% | 51230  |  3.559% | 
 | 41   | Tatsugiri          |  3.69046% | 116572 |  3.690% | 69462  |  4.825% | 
 | 42   | Zapdos             |  3.62090% | 114375 |  3.621% | 43147  |  2.997% | 
 | 43   | Kleavor            |  3.27805% | 103545 |  3.278% | 43936  |  3.052% | 
 | 44   | Landorus           |  3.14135% | 99227  |  3.141% | 45389  |  3.153% | 
 | 45   | Azumarill          |  2.99211% | 94513  |  2.992% | 48069  |  3.339% | 
 | 46   | Abomasnow          |  2.81964% | 89065  |  2.820% | 43563  |  3.026% | 
 | 47   | Enamorus-Therian   |  2.48482% | 78489  |  2.485% | 39818  |  2.766% | 
 | 48   | Roaring Moon       |  2.45563% | 77567  |  2.456% | 31025  |  2.155% | 
 | 49   | Baxcalibur         |  2.35166% | 74283  |  2.352% | 36149  |  2.511% | 
 | 50   | Enamorus           |  2.32754% | 73521  |  2.328% | 36078  |  2.506% | 
 | 51   | Volcarona          |  2.32665% | 73493  |  2.327% | 33005  |  2.293% | 
 | 52   | Palafin            |  2.31352% | 73078  |  2.314% | 39732  |  2.760% | 
 | 53   | Scizor             |  2.22905% | 70410  |  2.229% | 33028  |  2.294% | 
 | 54   | Glimmora           |  2.20648% | 69697  |  2.206% | 26575  |  1.846% | 
 | 55   | Garchomp           |  2.15507% | 68073  |  2.155% | 33407  |  2.321% | 
 | 56   | Spectrier          |  2.14449% | 67739  |  2.144% | 36802  |  2.556% | 
 | 57   | Tyranitar          |  2.10340% | 66441  |  2.103% | 33376  |  2.318% | 
 | 58   | Thundurus-Therian  |  2.00881% | 63453  |  2.009% | 31973  |  2.221% | 
 | 59   | Glastrier          |  2.00833% | 63438  |  2.008% | 33071  |  2.297% | 
 | 60   | Brute Bonnet       |  1.96762% | 62152  |  1.968% | 25920  |  1.801% | 
 | 61   | Zoroark-Hisui      |  1.95293% | 61688  |  1.953% | 21186  |  1.472% | 
 | 62   | Brambleghast       |  1.93938% | 61260  |  1.939% | 29146  |  2.025% | 
 | 63   | Hatterene          |  1.89541% | 59871  |  1.895% | 23333  |  1.621% | 
 | 64   | Typhlosion-Hisui   |  1.82535% | 57658  |  1.825% | 29927  |  2.079% | 
 | 65   | Mimikyu            |  1.81959% | 57476  |  1.820% | 22100  |  1.535% | 
 | 66   | Garganacl          |  1.76697% | 55814  |  1.767% | 25931  |  1.801% | 
 | 67   | Wo-Chien           |  1.71024% | 54022  |  1.710% | 24312  |  1.689% | 
 | 68   | Gothitelle         |  1.61640% | 51058  |  1.616% | 22451  |  1.560% | 
 | 69   | Scream Tail        |  1.60406% | 50668  |  1.604% | 20697  |  1.438% | 
 | 70   | Murkrow            |  1.55334% | 49066  |  1.553% | 14297  |  0.993% | 
 | 71   | Talonflame         |  1.54384% | 48766  |  1.544% | 16348  |  1.136% | 
 | 72   | Great Tusk         |  1.51009% | 47700  |  1.510% | 22435  |  1.558% | 
 | 73   | Sableye            |  1.43991% | 45483  |  1.440% | 17897  |  1.243% | 
 | 74   | Ceruledge          |  1.35605% | 42834  |  1.356% | 21157  |  1.470% | 
 | 75   | Articuno           |  1.33468% | 42159  |  1.335% | 23234  |  1.614% | 
 | 76   | Overqwil           |  1.27855% | 40386  |  1.279% | 19110  |  1.327% | 
 | 77   | Iron Moth          |  1.27082% | 40142  |  1.271% | 18486  |  1.284% | 
 | 78   | Charizard          |  1.26256% | 39881  |  1.263% | 18075  |  1.256% | 
 | 79   | Samurott-Hisui     |  1.24967% | 39474  |  1.250% | 18337  |  1.274% | 
 | 80   | Sylveon            |  1.23562% | 39030  |  1.236% | 19831  |  1.378% | 
 | 81   | Meowscarada        |  1.16116% | 36678  |  1.161% | 15822  |  1.099% | 
 | 82   | Tsareena           |  1.12868% | 35652  |  1.129% | 13743  |  0.955% | 
 | 83   | Oranguru           |  1.09882% | 34709  |  1.099% | 15063  |  1.046% | 
 | 84   | Corviknight        |  1.07381% | 33919  |  1.074% | 13785  |  0.958% | 
 | 85   | Tinkaton           |  1.05634% | 33367  |  1.056% | 14515  |  1.008% | 
 | 86   | Muk-Alola          |  0.95434% | 30145  |  0.954% | 13131  |  0.912% | 
 | 87   | Articuno-Galar     |  0.94645% | 29896  |  0.946% | 9877   |  0.686% | 
 | 88   | Iron Valiant       |  0.92635% | 29261  |  0.926% | 13243  |  0.920% | 
 | 89   | Flamigo            |  0.92556% | 29236  |  0.926% | 16712  |  1.161% | 
 | 90   | Rotom-Wash         |  0.86791% | 27415  |  0.868% | 12524  |  0.870% | 
 | 91   | Sandy Shocks       |  0.80890% | 25551  |  0.809% | 11767  |  0.817% | 
 | 92   | Zapdos-Galar       |  0.80481% | 25422  |  0.805% | 11563  |  0.803% | 
 | 93   | Bruxish            |  0.77322% | 24424  |  0.773% | 8818   |  0.613% | 
 | 94   | Bronzong           |  0.71035% | 22438  |  0.710% | 7551   |  0.525% | 
 | 95   | Orthworm           |  0.66352% | 20959  |  0.664% | 10510  |  0.730% | 
 | 96   | Skeledirge         |  0.66216% | 20916  |  0.662% | 9774   |  0.679% | 
 | 97   | Wyrdeer            |  0.63912% | 20188  |  0.639% | 7382   |  0.513% | 
 | 98   | Chesnaught         |  0.61249% | 19347  |  0.612% | 8846   |  0.614% | 
 | 99   | Klefki             |  0.61129% | 19309  |  0.611% | 6177   |  0.429% | 
 | 100  | Hydreigon          |  0.60328% | 19056  |  0.603% | 8190   |  0.569% | 
 | 101  | Electrode-Hisui    |  0.60160% | 19003  |  0.602% | 6808   |  0.473% | 
 | 102  | Greninja           |  0.59305% | 18733  |  0.593% | 8084   |  0.562% | 
 | 103  | Scovillain         |  0.56504% | 17848  |  0.565% | 9955   |  0.692% | 
 | 104  | Decidueye-Hisui    |  0.52898% | 16709  |  0.529% | 8056   |  0.560% | 
 | 105  | Azelf              |  0.51992% | 16423  |  0.520% | 5849   |  0.406% | 
 | 106  | Arboliva           |  0.51894% | 16392  |  0.519% | 6756   |  0.469% | 
 | 107  | Perrserker         |  0.50393% | 15918  |  0.504% | 7909   |  0.549% | 
 | 108  | Gallade            |  0.50112% | 15829  |  0.501% | 7985   |  0.555% | 
 | 109  | Clodsire           |  0.49722% | 15706  |  0.497% | 6433   |  0.447% | 
 | 110  | Lycanroc           |  0.47646% | 15050  |  0.476% | 7199   |  0.500% | 
 | 111  | Grafaiai           |  0.46759% | 14770  |  0.468% | 6290   |  0.437% | 
 | 112  | Breloom            |  0.45857% | 14485  |  0.459% | 6368   |  0.442% | 
 | 113  | Raichu             |  0.41830% | 13213  |  0.418% | 5704   |  0.396% | 
 | 114  | Kilowattrel        |  0.41342% | 13059  |  0.413% | 5510   |  0.383% | 
 | 115  | Iron Treads        |  0.41244% | 13028  |  0.412% | 6380   |  0.443% | 
 | 116  | Salamence          |  0.41111% | 12986  |  0.411% | 6013   |  0.418% | 
 | 117  | Toxapex            |  0.39579% | 12502  |  0.396% | 5452   |  0.379% | 
 | 118  | Tauros-Paldea-Aqua |  0.39269% | 12404  |  0.393% | 5481   |  0.381% | 
 | 119  | Gengar             |  0.38610% | 12196  |  0.386% | 5412   |  0.376% | 
 | 120  | Pawmot             |  0.37594% | 11875  |  0.376% | 6124   |  0.425% | 
 | 121  | Slowking-Galar     |  0.36901% | 11656  |  0.369% | 4983   |  0.346% | 
 | 122  | Cetitan            |  0.35375% | 11174  |  0.354% | 4976   |  0.346% | 
 | 123  | Houndstone         |  0.35248% | 11134  |  0.352% | 5511   |  0.383% | 
 | 124  | Braviary-Hisui     |  0.34609% | 10932  |  0.346% | 4758   |  0.331% | 
 | 125  | Espathra           |  0.34213% | 10807  |  0.342% | 4960   |  0.345% | 
 | 126  | Slowking           |  0.34188% | 10799  |  0.342% | 4755   |  0.330% | 
 | 127  | Gardevoir          |  0.34109% | 10774  |  0.341% | 4421   |  0.307% | 
 | 128  | Bellibolt          |  0.34055% | 10757  |  0.341% | 4990   |  0.347% | 
 | 129  | Umbreon            |  0.33912% | 10712  |  0.339% | 3801   |  0.264% | 
 | 130  | Quaquaval          |  0.33029% | 10433  |  0.330% | 4759   |  0.331% | 
 | 131  | Inteleon           |  0.31734% | 10024  |  0.317% | 4725   |  0.328% | 
 | 132  | Pincurchin         |  0.31677% | 10006  |  0.317% | 3991   |  0.277% | 
 | 133  | Hariyama           |  0.31468% | 9940   |  0.315% | 4449   |  0.309% | 
 | 134  | Cinderace          |  0.31171% | 9846   |  0.312% | 4581   |  0.318% | 
 | 135  | Slither Wing       |  0.31019% | 9798   |  0.310% | 4847   |  0.337% | 
 | 136  | Rotom-Heat         |  0.30727% | 9706   |  0.307% | 4585   |  0.319% | 
 | 137  | Drifblim           |  0.30401% | 9603   |  0.304% | 3955   |  0.275% | 
 | 138  | Slowbro            |  0.30386% | 9598   |  0.304% | 3429   |  0.238% | 
 | 139  | Moltres            |  0.30306% | 9573   |  0.303% | 3770   |  0.262% | 
 | 140  | Lucario            |  0.28068% | 8866   |  0.281% | 3864   |  0.268% | 
 | 141  | Pachirisu          |  0.27828% | 8790   |  0.278% | 3328   |  0.231% | 
 | 142  | Vaporeon           |  0.27359% | 8642   |  0.274% | 4072   |  0.283% | 
 | 143  | Iron Thorns        |  0.27331% | 8633   |  0.273% | 4335   |  0.301% | 
 | 144  | Basculegion-F      |  0.27156% | 8578   |  0.272% | 4495   |  0.312% | 
 | 145  | Uxie               |  0.27077% | 8553   |  0.271% | 2854   |  0.198% | 
 | 146  | Jumpluff           |  0.26735% | 8445   |  0.267% | 3463   |  0.241% | 
 | 147  | Tauros-Paldea-Blaze |  0.26207% | 8278   |  0.262% | 3700   |  0.257% | 
 | 148  | Florges            |  0.26165% | 8265   |  0.262% | 3860   |  0.268% | 
 | 149  | Avalugg-Hisui      |  0.25621% | 8093   |  0.256% | 4087   |  0.284% | 
 | 150  | Slaking            |  0.25108% | 7931   |  0.251% | 3658   |  0.254% | 
 | 151  | Toxtricity         |  0.24972% | 7888   |  0.250% | 4084   |  0.284% | 
 | 152  | Spiritomb          |  0.24937% | 7877   |  0.249% | 2584   |  0.180% | 
 | 153  | Lilligant          |  0.24912% | 7869   |  0.249% | 2985   |  0.207% | 
 | 154  | Glaceon            |  0.24886% | 7861   |  0.249% | 4281   |  0.297% | 
 | 155  | Dudunsparce        |  0.24867% | 7855   |  0.249% | 3241   |  0.225% | 
 | 156  | Espeon             |  0.24434% | 7718   |  0.244% | 2314   |  0.161% | 
 | 157  | Iron Jugulis       |  0.24149% | 7628   |  0.241% | 3087   |  0.214% | 
 | 158  | Persian-Alola      |  0.23601% | 7455   |  0.236% | 3531   |  0.245% | 
 | 159  | Dachsbun           |  0.22781% | 7196   |  0.228% | 3712   |  0.258% | 
 | 160  | Slowbro-Galar      |  0.22329% | 7053   |  0.223% | 3264   |  0.227% | 
 | 161  | Coalossal          |  0.21778% | 6879   |  0.218% | 3064   |  0.213% | 
 | 162  | Magnezone          |  0.21762% | 6874   |  0.218% | 3000   |  0.208% | 
 | 163  | Delphox            |  0.21154% | 6682   |  0.212% | 2881   |  0.200% | 
 | 164  | Frosmoth           |  0.21113% | 6669   |  0.211% | 2829   |  0.197% | 
 | 165  | Rabsca             |  0.20410% | 6447   |  0.204% | 2760   |  0.192% | 
 | 166  | Staraptor          |  0.20261% | 6400   |  0.203% | 2957   |  0.205% | 
 | 167  | Medicham           |  0.20112% | 6353   |  0.201% | 2756   |  0.191% | 
 | 168  | Stonjourner        |  0.19913% | 6290   |  0.199% | 2876   |  0.200% | 
 | 169  | Salazzle           |  0.19853% | 6271   |  0.199% | 2721   |  0.189% | 
 | 170  | Typhlosion         |  0.19745% | 6237   |  0.197% | 2968   |  0.206% | 
 | 171  | Toxicroak          |  0.19270% | 6087   |  0.193% | 2808   |  0.195% | 
 | 172  | Toedscruel         |  0.18897% | 5969   |  0.189% | 2344   |  0.163% | 
 | 173  | Mudsdale           |  0.18716% | 5912   |  0.187% | 2900   |  0.201% | 
 | 174  | Barraskewda        |  0.18691% | 5904   |  0.187% | 2478   |  0.172% | 
 | 175  | Hawlucha           |  0.18590% | 5872   |  0.186% | 2589   |  0.180% | 
 | 176  | Krookodile         |  0.18330% | 5790   |  0.183% | 2614   |  0.182% | 
 | 177  | Indeedee           |  0.17839% | 5635   |  0.178% | 2172   |  0.151% | 
 | 178  | Jolteon            |  0.17342% | 5478   |  0.173% | 2722   |  0.189% | 
 | 179  | Vivillon           |  0.16966% | 5359   |  0.170% | 1846   |  0.128% | 
 | 180  | Appletun           |  0.16814% | 5311   |  0.168% | 2010   |  0.140% | 
 | 181  | Golduck            |  0.16013% | 5058   |  0.160% | 2189   |  0.152% | 
 | 182  | Ditto              |  0.15978% | 5047   |  0.160% | 2541   |  0.177% | 
 | 183  | Qwilfish-Hisui     |  0.15864% | 5011   |  0.159% | 2219   |  0.154% | 
 | 184  | Decidueye          |  0.15614% | 4932   |  0.156% | 2168   |  0.151% | 
 | 185  | Cloyster           |  0.15319% | 4839   |  0.153% | 2210   |  0.154% | 
 | 186  | Pikachu            |  0.15190% | 4798   |  0.152% | 2114   |  0.147% | 
 | 187  | Lumineon           |  0.15120% | 4776   |  0.151% | 1769   |  0.123% | 
 | 188  | Oricorio-Pom-Pom   |  0.15072% | 4761   |  0.151% | 2393   |  0.166% | 
 | 189  | Altaria            |  0.15060% | 4757   |  0.151% | 1767   |  0.123% | 
 | 190  | Lurantis           |  0.15053% | 4755   |  0.151% | 2027   |  0.141% | 
 | 191  | Bisharp            |  0.15053% | 4755   |  0.151% | 1880   |  0.131% | 
 | 192  | Clawitzer          |  0.15044% | 4752   |  0.150% | 2244   |  0.156% | 
 | 193  | Hippowdon          |  0.15034% | 4749   |  0.150% | 2207   |  0.153% | 
 | 194  | Eelektross         |  0.14661% | 4631   |  0.147% | 2159   |  0.150% | 
 | 195  | Cyclizar           |  0.14575% | 4604   |  0.146% | 2307   |  0.160% | 
 | 196  | Tornadus-Therian   |  0.13315% | 4206   |  0.133% | 1754   |  0.122% | 
 | 197  | Noivern            |  0.13220% | 4176   |  0.132% | 1600   |  0.111% | 
 | 198  | Haxorus            |  0.13081% | 4132   |  0.131% | 1900   |  0.132% | 
 | 199  | Floatzel           |  0.13021% | 4113   |  0.130% | 2061   |  0.143% | 
 | 200  | Leafeon            |  0.12983% | 4101   |  0.130% | 1407   |  0.098% | 
 | 201  | Dragalge           |  0.12796% | 4042   |  0.128% | 1813   |  0.126% | 
 | 202  | Stantler           |  0.12632% | 3990   |  0.126% | 1706   |  0.119% | 
 | 203  | Drednaw            |  0.12192% | 3851   |  0.122% | 1768   |  0.123% | 
 | 204  | Raichu-Alola       |  0.12046% | 3805   |  0.120% | 1794   |  0.125% | 
 | 205  | Palossand          |  0.11869% | 3749   |  0.119% | 1622   |  0.113% | 
 | 206  | Weavile            |  0.11558% | 3651   |  0.116% | 1512   |  0.105% | 
 | 207  | Luxray             |  0.11422% | 3608   |  0.114% | 1748   |  0.121% | 
 | 208  | Carbink            |  0.11299% | 3569   |  0.113% | 1429   |  0.099% | 
 | 209  | Ampharos           |  0.11172% | 3529   |  0.112% | 1414   |  0.098% | 
 | 210  | Bombirdier         |  0.11004% | 3476   |  0.110% | 1497   |  0.104% | 
 | 211  | Blissey            |  0.10058% | 3177   |  0.101% | 1193   |  0.083% | 
 | 212  | Beartic            |  0.10001% | 3159   |  0.100% | 1611   |  0.112% | 
 | 213  | Masquerain         |  0.09760% | 3083   |  0.098% | 1143   |  0.079% | 
 | 214  | Goodra             |  0.09475% | 2993   |  0.095% | 1368   |  0.095% | 
 | 215  | Misdreavus         |  0.09440% | 2982   |  0.094% | 1180   |  0.082% | 
 | 216  | Flareon            |  0.09019% | 2849   |  0.090% | 1080   |  0.075% | 
 | 217  | Mesprit            |  0.08940% | 2824   |  0.089% | 968    |  0.067% | 
 | 218  | Froslass           |  0.08434% | 2664   |  0.084% | 1142   |  0.079% | 
 | 219  | Revavroom          |  0.08377% | 2646   |  0.084% | 1130   |  0.078% | 
 | 220  | Crabominable       |  0.08364% | 2642   |  0.084% | 1421   |  0.099% | 
 | 221  | Copperajah         |  0.08323% | 2629   |  0.083% | 1159   |  0.081% | 
 | 222  | Heracross          |  0.08016% | 2532   |  0.080% | 1267   |  0.088% | 
 | 223  | Lokix              |  0.08000% | 2527   |  0.080% | 1295   |  0.090% | 
 | 224  | Eiscue             |  0.07987% | 2523   |  0.080% | 1140   |  0.079% | 
 | 225  | Oricorio-Sensu     |  0.07984% | 2522   |  0.080% | 1107   |  0.077% | 
 | 226  | Avalugg            |  0.07905% | 2497   |  0.079% | 1073   |  0.075% | 
 | 227  | Braviary           |  0.07889% | 2492   |  0.079% | 1099   |  0.076% | 
 | 228  | Rotom-Mow          |  0.07801% | 2464   |  0.078% | 934    |  0.065% | 
 | 229  | Forretress         |  0.07563% | 2389   |  0.076% | 845    |  0.059% | 
 | 230  | Greedent           |  0.07405% | 2339   |  0.074% | 910    |  0.063% | 
 | 231  | Squawkabilly       |  0.07319% | 2312   |  0.073% | 1071   |  0.074% | 
 | 232  | Camerupt           |  0.07304% | 2307   |  0.073% | 1189   |  0.083% | 
 | 233  | Wigglytuff         |  0.07243% | 2288   |  0.072% | 937    |  0.065% | 
 | 234  | Chansey            |  0.07221% | 2281   |  0.072% | 985    |  0.068% | 
 | 235  | Lycanroc-Dusk      |  0.07063% | 2231   |  0.071% | 1000   |  0.069% | 
 | 236  | Gothorita          |  0.06895% | 2178   |  0.069% | 582    |  0.040% | 
 | 237  | Mismagius          |  0.06857% | 2166   |  0.069% | 710    |  0.049% | 
 | 238  | Cacturne           |  0.06566% | 2074   |  0.066% | 877    |  0.061% | 
 | 239  | Muk                |  0.06385% | 2017   |  0.064% | 734    |  0.051% | 
 | 240  | Cryogonal          |  0.06332% | 2000   |  0.063% | 711    |  0.049% | 
 | 241  | Primeape           |  0.06145% | 1941   |  0.061% | 834    |  0.058% | 
 | 242  | Samurott           |  0.06101% | 1927   |  0.061% | 870    |  0.060% | 
